Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,pca_x,pca_y,umap_x,umap_y,ae_x,ae_y,vae_x,vae_y,Total_Spend
1,3,6137,5360,8040,129,3084,1603,-0.047588532,-0.619165192,6.3878665,7.4260616,9.057486,7.7162395,0.83869064,0.7985672,24353
2,3,8590,3045,7854,96,4095,225,-0.227325899,-0.844904082,7.571139,8.126963,11.437397,8.695029,0.80237967,0.75576615,23905
2,3,35942,38369,59598,3254,26701,2017,8.430925307,-0.592369291,3.142512,4.6281557,3.4971695,0,0.9345323,0.79509693,165881
2,3,7823,6245,6544,4154,4074,964,0.032410658,-0.175747364,5.945632,7.952786,11.558436,8.889452,0.780898,0.76232815,29804
2,3,9396,11601,15775,2896,7677,1295,1.428118183,-0.484083753,4.7456846,5.749659,4.164182,1.571766,0.79481876,0.7679913,48640
1,3,4760,1227,3250,3724,1247,1145,-0.864287286,-0.179966374,12.359782,9.313032,9.203113,9.969537,0.7912654,0.781928,15353
2,3,85,20959,45828,36,24231,1423,5.810579391,-2.45493172,3.054147,4.6819415,4.1495976,0,0.9302731,0.98901933,92562
1,3,9,1534,7417,175,3468,27,-0.483729921,-1.205705174,6.769001,8.492825,10.402294,8.537769,0.85807824,0.80717677,12630
2,3,19913,6759,13462,1256,5141,834,0.61447085,-0.216945804,7.887932,6.1272197,6.61087,4.3760877,0.7823075,0.6936624,47365
1,3,2446,7260,3993,5870,788,3095,-0.238768151,0.424116869,12.928915,9.074556,4.463707,5.308579,0.7922045,0.7748187,23452
1,3,8352,2820,1293,779,656,144,-1.041265623,-0.500508207,10.012773,9.069511,12.422918,13.411508,0.8302795,0.81423724,14044
1,3,16705,2037,3202,10643,116,1365,-0.804605382,1.301285051,14.272419,7.2700386,0,9.584908,0.85399204,0.8550598,34068
1,3,18291,1266,21042,5373,4173,14472,1.801281759,2.548620577,8.852987,5.810632,0,0,1.2114878,0.9965303,64617
1,3,4420,5139,2661,8872,1321,181,-0.634348913,0.331457372,13.738142,8.421237,13.940916,14.291968,0.8642502,0.79956573,22594
2,3,19899,5332,8713,8132,764,648,-0.228969665,0.907520754,13.926563,7.1794543,0.27189857,12.454382,0.7957778,0.80922455,43488
2,3,8190,6343,9794,1285,1901,1780,0.030648584,-0.308468361,6.584103,7.2770658,5.308195,5.181446,0.8326057,0.7958149,29293
1,3,20398,1137,3,4407,3,975,-1.167109428,0.644842223,11.439867,6.3751245,7.7404704,13.103211,0.83057374,0.7951739,26923
1,3,717,3587,6532,7530,529,894,-0.567920318,0.100522067,13.466339,8.778391,8.092099,8.926007,0.8551365,0.78139174,19789
2,3,12205,12697,28540,869,12034,1009,2.752948664,-1.09100296,3.315146,5.2345066,5.196744,0,0.8731954,0.814097,67354
1,3,10766,1175,2067,2096,301,167,-1.132441299,-0.240935458,10.823988,8.811718,12.754479,13.55553,0.83313614,0.81940126,16572
1,3,1640,3259,3655,868,1202,1653,-0.690393825,-0.560343274,8.379685,9.780885,6.8671217,7.783968,0.8510309,0.79713833,12277
1,3,7005,829,3009,430,610,529,-1.063340331,-0.578287112,9.854295,9.472557,11.009066,11.7649145,0.85526097,0.79876983,12412
2,3,219,9540,14403,283,7818,156,1.048948626,-1.410549143,4.662019,6.7539034,4.7958865,2.0783935,0.8392422,0.85079956,32419
2,3,10362,9232,11009,737,3537,2342,0.558090721,-0.25997062,6.3533416,6.9448414,3.8286085,3.0213685,0.8584403,0.8051356,37219
1,3,20874,1563,1783,2320,550,772,-1.00230822,0.313410473,11.066984,6.2757587,8.016022,13.734033,0.8256306,0.79096633,27862
2,3,11867,3327,4814,1178,3837,120,-0.408430512,-0.526562579,7.766826,8.011473,15.008038,11.899281,0.7639831,0.7569221,25143
2,3,16117,46197,92780,1026,40827,2944,12.65300208,-2.715205909,3.0996754,4.589378,2.3114374,0,1.0658715,0.9832893,199891
2,3,22925,73498,32114,987,20070,903,8.420988796,-0.446857768,3.184801,4.5584936,5.342982,0,1.0641357,1.0211908,150497
1,3,43265,5025,8117,6312,1579,14351,1.075685457,4.0693418,8.960182,5.73201,0.3373441,2.6497033,0.9458202,0.975796,78649
1,3,7864,542,4042,9735,165,46,-1.014288901,0.548845305,13.956337,8.215402,11.900704,12.4909315,0.87146115,0.8467983,22394
